 4 November 2012   9:45:56.461 AM
                    -2.16428        0.444089E-15
 
          1.1250    -1.44035    
                    -1.44035        0.484919E-07
                    -1.44035        0.222045E-15
 
          1.2500   -0.686488    
                   -0.686489        0.553523E-07
                   -0.686488         0.00000    
 
          1.5000    0.125065    
                    0.125065        0.172525E-07
                    0.125065         0.00000    
 
          2.0000     1.04516    
                     1.04516        0.897403E-07
                     1.04516         0.00000    
 
          4.0000     2.96759    
                     2.96759        0.230202E-06
                     2.96759         0.00000    
 
          8.0000     5.25372    
                     5.25372        0.103028E-05
                     5.25372        0.888178E-15
 
         16.0000     8.51972    
                     8.51972        0.200894E-06
                     8.51972         0.00000    
 
         32.0000     13.6051    
                     13.6051        0.128447E-06
                     13.6051        0.355271E-14
 
         64.0000     21.9347    
                     21.9347        0.116658E-05
                     21.9347        0.106581E-13
 
        128.0000     36.0425    
                     36.0425        0.816071E-06
                     36.0425        0.710543E-14
 
        256.0000     60.5131    
                     60.5131        0.217433E-09
                     60.5131        0.710543E-14
 
        512.0000     103.721    
                     103.721        0.557266E-05
                     103.721        0.284217E-13
 
       1024.0000     181.078    
                     181.078        0.902436E-05
                     181.078        0.284217E-13
 
       2048.0000     321.114    
                     321.114        0.527429E-05
                     321.114         0.00000    
 
LNGAM_TEST:
  Test GAMMA_LOG_VALUES, R4_LNGAM, R8_LNGAM.
 
             X        LNGAM(X)
                   R4_LNGAM(X)        Diff
                   R8_LNGAM(X)        Diff
 
          0.2000     1.52406    
                     1.52406        0.317652E-08
                     1.52406        0.444089E-15
 
          0.4000    0.796678    
                    0.796678        0.494713E-07
                    0.796678        0.111022E-15
 
          0.6000    0.398234    
                    0.398234        0.266189E-08
                    0.398234        0.111022E-15
 
          0.8000    0.152060    
                    0.152060        0.256655E-07
                    0.152060         0.00000    
 
          1.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          1.1000   -0.498724E-01
                   -0.498725E-01    0.241719E-07
                   -0.498724E-01    0.138778E-16
 
          1.2000   -0.853741E-01
                   -0.853741E-01    0.194437E-07
                   -0.853741E-01    0.277556E-16
 
          1.3000   -0.108175    
                   -0.108175        0.160856E-07
                   -0.108175        0.693889E-16
 
          1.4000   -0.119613    
                   -0.119613        0.192201E-07
                   -0.119613        0.138778E-15
 
          1.5000   -0.120782    
                   -0.120782        0.333923E-07
                   -0.120782        0.277556E-16
 
          1.6000   -0.112592    
                   -0.112592        0.124224E-09
                   -0.112592        0.693889E-16
 
          1.7000   -0.958077E-01
                   -0.958077E-01    0.188434E-07
                   -0.958077E-01    0.138778E-16
 
          1.8000   -0.710839E-01
                   -0.710839E-01    0.452995E-07
                   -0.710839E-01    0.138778E-16
 
          1.9000   -0.389843E-01
                   -0.389843E-01    0.788181E-08
                   -0.389843E-01    0.138778E-16
 
          2.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          3.0000    0.693147    
                    0.693147        0.190465E-08
                    0.693147         0.00000    
 
          4.0000     1.79176    
                     1.79176        0.217387E-07
                     1.79176         0.00000    
 
         10.0000     12.8018    
                     12.8018        0.493564E-07
                     12.8018         0.00000    
 
         20.0000     39.3399    
                     39.3399        0.229023E-05
                     39.3399         0.00000    
 
         30.0000     71.2570    
                     71.2570        0.296398E-05
                     71.2570        0.142109E-13
 
LOG_TEST:
  Test LOG_VALUES, R4_LOG, R8_LOG.
 
             X          LOG(X)
                     R4_LOG(X)        Diff
                     R8_LOG(X)        Diff
 
          0.0000    -11.5129    
                    -11.5129        0.316960E-06
                    -11.5129         0.00000    
 
          0.0100    -4.60517    
                    -4.60517        0.639509E-07
                    -4.60517         0.00000    
 
          0.1000    -2.30259    
                    -2.30259        0.319754E-07
                    -2.30259        0.444089E-15
 
          0.2000    -1.60944    
                    -1.60944        0.300708E-07
                    -1.60944         0.00000    
 
          0.3000    -1.20397    
                    -1.20397        0.121413E-07
                    -1.20397        0.222045E-15
 
          0.4000   -0.916291    
                   -0.916291        0.281661E-07
                   -0.916291        0.111022E-15
 
          0.5000   -0.693147    
                   -0.693147        0.190465E-08
                   -0.693147         0.00000    
 
          0.6000   -0.510826    
                   -0.510826        0.493679E-07
                   -0.510826         0.00000    
 
          0.7000   -0.356675    
                   -0.356675        0.252576E-07
                   -0.356675        0.555112E-16
 
          0.8000   -0.223144    
                   -0.223144        0.354085E-08
                   -0.223144        0.111022E-15
 
          0.9000   -0.105361    
                   -0.105361        0.519119E-07
                   -0.105361        0.693889E-16
 
          1.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          2.0000    0.693147    
                    0.693147        0.190465E-08
                    0.693147         0.00000    
 
          3.0000     1.09861    
                     1.09861        0.198341E-07
                     1.09861        0.222045E-15
 
          3.1416     1.14473    
                     1.14473        0.331730E-07
                     1.14473         0.00000    
 
          5.0000     1.60944    
                     1.60944        0.300708E-07
                     1.60944        0.222045E-15
 
         10.0000     2.30259    
                     2.30259        0.319754E-07
                     2.30259         0.00000    
 
         20.0000     2.99573    
                     2.99573        0.338801E-07
                     2.99573         0.00000    
 
        100.0000     4.60517    
                     4.60517        0.639509E-07
                     4.60517         0.00000    
 
  123456789.0000     18.6314    
                     18.6314        0.704156E-06
                     18.6314         0.00000    
 
LOG10_TEST:
  Test LOG10_VALUES, R4_LOG10, R8_LOG10.
 
             X        LOG10(X)
                   R4_LOG10(X)        Diff
                   R8_LOG10(X)        Diff
 
          0.0000    -5.00000    
                    -5.00000         0.00000    
                    -5.00000         0.00000    
 
          0.0100    -2.00000    
                    -2.00000         0.00000    
                    -2.00000        0.222045E-15
 
          0.1000    -1.00000    
                    -1.00000         0.00000    
                    -1.00000        0.111022E-15
 
          0.2000   -0.698970    
                   -0.698970        0.154813E-07
                   -0.698970        0.111022E-15
 
          0.3000   -0.522879    
                   -0.522879        0.207795E-07
                   -0.522879        0.111022E-15
 
          0.4000   -0.397940    
                   -0.397940        0.116034E-08
                   -0.397940        0.555112E-16
 
          0.5000   -0.301030    
                   -0.301030        0.143210E-07
                   -0.301030         0.00000    
 
          0.6000   -0.221849    
                   -0.221849        0.233438E-07
                   -0.221849         0.00000    
 
          0.7000   -0.154902    
                   -0.154902        0.213680E-07
                   -0.154902        0.277556E-16
 
          0.8000   -0.969100E-01
                   -0.969100E-01    0.571006E-08
                   -0.969100E-01    0.277556E-16
 
          0.9000   -0.457575E-01
                   -0.457575E-01    0.154820E-07
                   -0.457575E-01    0.693889E-17
 
          1.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          2.0000    0.301030    
                    0.301030        0.143210E-07
                    0.301030         0.00000    
 
          3.0000    0.477121    
                    0.477121        0.902278E-08
                    0.477121        0.555112E-16
 
          3.1416    0.497150    
                    0.497150        0.120066E-07
                    0.497150         0.00000    
 
          5.0000    0.698970    
                    0.698970        0.154813E-07
                    0.698970        0.111022E-15
 
         10.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
         20.0000     1.30103    
                     1.30103        0.441233E-07
                     1.30103        0.222045E-15
 
        100.0000     2.00000    
                     2.00000         0.00000    
                     2.00000         0.00000    
 
  123456789.0000     8.09151    
                     8.09151        0.389767E-06
                     8.09151         0.00000    
 
POCH_TEST:
  Test POCHHAMMER_VALUES, R4_POCH, R8_POCH.
 
             A               X      POCH(A,X)
                                 R4_POCH(A,X)         Diff
                                 R8_POCH(A,X)         Diff
 
          1.0000       6.000         720.000    
                                     720.000         0.00000    
                                     720.000         0.00000    
 
          0.5000       3.000         1.87500    
                                     1.87500         0.00000    
                                     1.87500         0.00000    
 
          4.5000       0.000         1.00000    
                                     1.00000         0.00000    
                                     1.00000         0.00000    
 
          4.5000       1.000         4.50000    
                                     4.50000         0.00000    
                                     4.50000         0.00000    
 
          4.5000       2.000         24.7500    
                                     24.7500         0.00000    
                                     24.7500         0.00000    
 
         10.0000       2.000         110.000    
                                     110.000         0.00000    
                                     110.000         0.00000    
 
         10.0000       2.500         377.104    
                                     377.104        0.281772E-03
                                     377.104        0.102318E-11
 
          7.2500      0.7500         4.36220    
                                     4.36220        0.466832E-07
                                     4.36220        0.888178E-15
 
          5.0000       0.000         1.00000    
                                     1.00000         0.00000    
                                     1.00000         0.00000    
 
          5.0000      0.2500         1.46715    
                                     1.46715        0.750954E-07
                                     1.46715        0.444089E-15
 
          5.0000      0.5000         2.18095    
                                     2.18095        0.136764E-06
                                     2.18095        0.444089E-15
 
          5.0000      0.7500         3.28269    
                                     3.28269        0.530801E-09
                                     3.28269         0.00000    
 
          5.0000       1.000         5.00000    
                                     5.00000         0.00000    
                                     5.00000         0.00000    
 
          5.0000       1.250         7.70254    
                                     7.70254        0.304844E-06
                                     7.70254        0.888178E-15
 
          5.0000       1.500         11.9952    
                                     11.9952        0.275366E-06
                                     11.9952        0.177636E-14
 
          5.0000       1.750         18.8754    
                                     18.8754        0.360680E-06
                                     18.8754        0.355271E-14
 
          5.0000       2.000         30.0000    
                                     30.0000         0.00000    
                                     30.0000         0.00000    
 
          5.0000       2.250         48.1409    
                                     48.1409        0.119002E-05
                                     48.1409        0.142109E-13
 
          5.0000       2.500         77.9689    
                                     77.9689        0.369723E-05
                                     77.9689         0.00000    
 
PSI_TEST:
  Test PSI_VALUES, R4_PSI, R8_PSI.
 
             X         PSI(X)
                    R4_PSI(X)         Diff
                    R8_PSI(X)         Diff
 
          1.0000   -0.577216    
                   -0.577216        0.663777E-08
                   -0.577216         0.00000    
 
          1.1000   -0.423755    
                   -0.423755        0.397172E-07
                   -0.423755        0.111022E-15
 
          1.2000   -0.289040    
                   -0.289040        0.463572E-07
                   -0.289040        0.111022E-15
 
          1.3000   -0.169191    
                   -0.169191        0.543743E-07
                   -0.169191        0.138778E-15
 
          1.4000   -0.613845E-01
                   -0.613846E-01    0.289937E-07
                   -0.613845E-01    0.693889E-16
 
          1.5000    0.364900E-01
                    0.364900E-01    0.728789E-09
                    0.364900E-01     0.00000    
 
          1.6000    0.126047    
                    0.126047        0.243526E-07
                    0.126047        0.277556E-16
 
          1.7000    0.208548    
                    0.208548        0.302140E-07
                    0.208548        0.555112E-16
 
          1.8000    0.284991    
                    0.284991        0.199390E-07
                    0.284991         0.00000    
 
          1.9000    0.356184    
                    0.356184        0.641514E-08
                    0.356184        0.111022E-15
 
          2.0000    0.422784    
                    0.422784        0.663777E-08
                    0.422784        0.555112E-16
 
RAND_TEST:
  Test R4_RAND.
 
             I         R4_RAND        Expected
 
               1    0.412703E-03    0.412703E-03
               2    0.675084        0.675084    
               3    0.161475        0.161475    
               4    0.908620        0.908620    
              10    0.552779        0.552779    
             100    0.360089        0.360089    
            1000    0.217699        0.217699    
 
       Average =    0.499919        0.500000    
       Variance =   0.832886E-01    0.833333E-01
 
SHI_TEST:
  Test SHI_VALUES, R4_SHI, R8_SHI.
 
             X          SHI(X)
                     R4_SHI(X)        Diff
                     R8_SHI(X)        Diff
 
          0.5000    0.506997    
                    0.506997        0.101194E-08
                    0.506997         0.00000    
 
          0.6000    0.612130    
                    0.612130        0.695530E-08
                    0.612130         0.00000    
 
          0.7000    0.719338    
                    0.719338        0.404965E-07
                    0.719338        0.111022E-15
 
          0.8000    0.828997    
                    0.828997        0.242630E-07
                    0.828997         0.00000    
 
          0.9000    0.941498    
                    0.941498        0.833817E-07
                    0.941498         0.00000    
 
          1.0000     1.05725    
                     1.05725        0.458815E-06
                     1.05725        0.444089E-15
 
          1.2000     1.30025    
                     1.30025        0.500116E-07
                     1.30025         0.00000    
 
          1.4000     1.56171    
                     1.56171        0.307165E-06
                     1.56171         0.00000    
 
          1.6000     1.84581    
                     1.84581        0.205909E-06
                     1.84581        0.666134E-15
 
          1.8000     2.15729    
                     2.15729        0.115253E-06
                     2.15729        0.888178E-15
 
          2.0000     2.50157    
                     2.50157        0.168803E-06
                     2.50157         0.00000    
 
          2.5000     3.54934    
                     3.54934        0.803021E-07
                     3.54934         0.00000    
 
          3.0000     4.97344    
                     4.97344        0.648103E-06
                     4.97344         0.00000    
 
          3.5000     6.96616    
                     6.96616        0.614075E-06
                     6.96616         0.00000    
 
          4.0000     9.81733    
                     9.81733        0.131919E-05
                     9.81733         0.00000    
 
          4.5000     13.9679    
                     13.9679        0.319521E-07
                     13.9679        0.177636E-14
 
SI_TEST:
  Test SI_VALUES, R4_SI, R8_SI.
 
             X           SI(X)
                      R4_SI(X)        Diff
                      R8_SI(X)        Diff
 
          0.5000    0.493107    
                    0.493107        0.200444E-07
                    0.493107        0.555112E-16
 
          0.6000    0.588129    
                    0.588129        0.444756E-08
                    0.588129        0.111022E-15
 
          0.7000    0.681222    
                    0.681222        0.208817E-07
                    0.681222         0.00000    
 
          0.8000    0.772096    
                    0.772096        0.139641E-07
                    0.772096         0.00000    
 
          0.9000    0.860471    
                    0.860471        0.581650E-07
                    0.860471         0.00000    
 
          1.0000    0.946083    
                    0.946083        0.151953E-08
                    0.946083         0.00000    
 
          1.2000     1.10805    
                     1.10805        0.479193E-07
                     1.10805        0.444089E-15
 
          1.4000     1.25623    
                     1.25623        0.452512E-07
                     1.25623         0.00000    
 
          1.6000     1.38918    
                     1.38918        0.551681E-07
                     1.38918        0.666134E-15
 
          1.8000     1.50582    
                     1.50582        0.370281E-07
                     1.50582        0.444089E-15
 
          2.0000     1.60541    
                     1.60541        0.167502E-07
                     1.60541        0.222045E-15
 
          2.5000     1.77852    
                     1.77852        0.530347E-07
                     1.77852        0.222045E-15
 
          3.0000     1.84865    
                     1.84865        0.459667E-07
                     1.84865        0.222045E-15
 
          3.5000     1.83313    
                     1.83313        0.165016E-06
                     1.83313         0.00000    
 
          4.0000     1.75820    
                     1.75820        0.109316E-06
                     1.75820         0.00000    
 
          4.5000     1.65414    
                     1.65414        0.580329E-07
                     1.65414         0.00000    
 
SIN_TEST:
  Test SIN_VALUES, R4_SIN, R8_SIN.
 
             X         SIN(X)
                    R4_SIN(X)         Diff
                    R8_SIN(X)         Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.2618    0.258819    
                    0.258819        0.146620E-08
                    0.258819        0.555112E-16
 
          0.5000    0.479426    
                    0.479426        0.109029E-07
                    0.479426         0.00000    
 
          0.5236    0.500000    
                    0.500000         0.00000    
                    0.500000         0.00000    
 
          0.7854    0.707107    
                    0.707107        0.475030E-07
                    0.707107        0.111022E-15
 
          1.0000    0.841471    
                    0.841471        0.315991E-07
                    0.841471         0.00000    
 
          1.0472    0.866025    
                    0.866025        0.440610E-07
                    0.866025        0.111022E-15
 
          1.5708     1.00000    
                     1.00000         0.00000    
                     1.00000        0.111022E-15
 
          2.0000    0.909297    
                    0.909297        0.394524E-07
                    0.909297         0.00000    
 
          3.0000    0.141120    
                    0.141120        0.638617E-08
                    0.141120         0.00000    
 
          3.1416     0.00000    
                   -0.874279E-07    0.874279E-07
                    0.122515E-15    0.122515E-15
 
          4.0000   -0.756802    
                   -0.756802        0.398635E-08
                   -0.756802         0.00000    
 
          5.0000   -0.958924    
                   -0.958924        0.784596E-07
                   -0.958924        0.111022E-15
 
SIN_DEG_TEST:
  Test SIN_DEGREE_VALUES, R4_SIN_DEG, R8_SIN_DEG.
 
             X     SIN_DEG(X)
                R4_SIN_DEG(X)         Diff
                R8_SIN_DEG(X)         Diff
 
         -5.0000   -0.871557E-01
                   -0.871557E-01    0.576484E-08
                   -0.871557E-01    0.138778E-16
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          1.0000    0.174524E-01
                    0.174524E-01    0.671631E-09
                    0.174524E-01     0.00000    
 
          2.0000    0.348995E-01
                    0.348995E-01    0.116045E-08
                    0.348995E-01     0.00000    
 
          3.0000    0.523360E-01
                    0.523360E-01    0.268493E-08
                    0.523360E-01     0.00000    
 
          4.0000    0.697565E-01
                    0.697565E-01    0.312349E-08
                    0.697565E-01     0.00000    
 
          5.0000    0.871557E-01
                    0.871557E-01    0.576484E-08
                    0.871557E-01    0.138778E-16
 
         10.0000    0.173648    
                    0.173648        0.910493E-09
                    0.173648        0.277556E-16
 
         15.0000    0.258819    
                    0.258819        0.146620E-08
                    0.258819         0.00000    
 
         30.0000    0.500000    
                    0.500000         0.00000    
                    0.500000        0.555112E-16
 
         45.0000    0.707107    
                    0.707107        0.475030E-07
                    0.707107        0.111022E-15
 
         60.0000    0.866025    
                    0.866025        0.440610E-07
                    0.866025         0.00000    
 
         75.0000    0.965926    
                    0.965926        0.135678E-07
                    0.965926         0.00000    
 
         85.0000    0.996195    
                    0.996195        0.221765E-07
                    0.996195         0.00000    
 
         86.0000    0.997564    
                    0.997564        0.271175E-07
                    0.997564         0.00000    
 
         87.0000    0.998630    
                    0.998630        0.243519E-07
                    0.998630         0.00000    
 
         88.0000    0.999391    
                    0.999391        0.135113E-07
                    0.999391         0.00000    
 
         89.0000    0.999848    
                    0.999848        0.149762E-07
                    0.999848         0.00000    
 
         90.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
         91.0000    0.999848    
                    0.999848        0.149762E-07
                    0.999848         0.00000    
 
        105.0000    0.965926    
                    0.965926        0.135678E-07
                    0.965926         0.00000    
 
        180.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
SINH_TEST:
  Test SINH_VALUES, R4_SINH, R8_SINH.
 
             X         SINH(X)
                    R4_SINH(X)        Diff
                    R8_SINH(X)        Diff
 
         -5.0000    -74.2032    
                    -74.2032        0.165445E-05
                    -74.2032         0.00000    
 
         -1.0000    -1.17520    
                    -1.17520        0.160468E-07
                    -1.17520         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.100167    
                    0.100167        0.291461E-08
                    0.100167        0.138778E-16
 
          0.2000    0.201336    
                    0.201336        0.874946E-08
                    0.201336        0.277556E-16
 
          0.3000    0.304520    
                    0.304520        0.155243E-07
                    0.304520         0.00000    
 
          0.4000    0.410752    
                    0.410752        0.302496E-07
                    0.410752         0.00000    
 
          0.5000    0.521095    
                    0.521095        0.299898E-07
                    0.521095         0.00000    
 
          0.6000    0.636654    
                    0.636654        0.199750E-07
                    0.636654        0.111022E-15
 
          0.7000    0.758584    
                    0.758584        0.369454E-07
                    0.758584        0.111022E-15
 
          0.8000    0.888106    
                    0.888106        0.631488E-08
                    0.888106         0.00000    
 
          0.9000     1.02652    
                     1.02652        0.497591E-07
                     1.02652         0.00000    
 
          1.0000     1.17520    
                     1.17520        0.160468E-07
                     1.17520         0.00000    
 
          2.0000     3.62686    
                     3.62686        0.276743E-07
                     3.62686        0.444089E-15
 
          3.0000     10.0179    
                     10.0179        0.209698E-06
                     10.0179         0.00000    
 
          4.0000     27.2899    
                     27.2899        0.204940E-06
                     27.2899        0.355271E-14
 
          5.0000     74.2032    
                     74.2032        0.165445E-05
                     74.2032         0.00000    
 
         10.0000     11013.2    
                     11013.2        0.452828E-03
                     11013.2         0.00000    
 
SPENCE_TEST:
  Test DILOGARITHM_VALUES, R4_SPENCE, R8_SPENCE.
 
             X       SPENCE(X)
                  R4_SPENCE(X)        Diff
                  R8_SPENCE(X)        Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.0500    0.506393E-01
                    0.506393E-01    0.210190E-08
                    0.506393E-01     0.00000    
 
          0.1000    0.102618    
                    0.102618        0.168578E-08
                    0.102618        0.277556E-16
 
          0.1500    0.156035    
                    0.156035        0.168043E-07
                    0.156035         0.00000    
 
          0.2000    0.211004    
                    0.211004        0.492529E-08
                    0.211004        0.277556E-16
 
          0.2500    0.267653    
                    0.267653        0.827676E-08
                    0.267653         0.00000    
 
          0.3000    0.326130    
                    0.326130        0.158244E-07
                    0.326130         0.00000    
 
          0.3500    0.386606    
                    0.386606        0.227531E-07
                    0.386606         0.00000    
 
          0.4000    0.449283    
                    0.449283        0.466536E-09
                    0.449283        0.555112E-16
 
          0.4500    0.514399    
                    0.514399        0.290740E-08
                    0.514399        0.111022E-15
 
          0.5000    0.582241    
                    0.582241        0.455721E-08
                    0.582241         0.00000    
 
          0.5500    0.653158    
                    0.653158        0.199175E-07
                    0.653158         0.00000    
 
          0.6000    0.727586    
                    0.727586        0.212670E-07
                    0.727586         0.00000    
 
          0.6500    0.806083    
                    0.806083        0.832021E-07
                    0.806083         0.00000    
 
          0.7000    0.889378    
                    0.889377        0.149501E-06
                    0.889378        0.222045E-15
 
          0.7500    0.978469    
                    0.978469        0.211347E-07
                    0.978469        0.111022E-15
 
          0.8000     1.07479    
                     1.07479        0.500696E-07
                     1.07479        0.444089E-15
 
          0.8500     1.18058    
                     1.18058        0.309958E-07
                     1.18058         0.00000    
 
          0.9000     1.29971    
                     1.29971        0.157728E-06
                     1.29971        0.222045E-15
 
          0.9500     1.44063    
                     1.44063        0.231663E-07
                     1.44063        0.444089E-15
 
          1.0000     1.64493    
                     1.64493        0.865883E-08
                     1.64493        0.444089E-15
 
SQRT_TEST:
  Test SQRT_VALUES, R4_SQRT, R8_SQRT.
 
             X         SQRT(X)
                    R4_SQRT(X)        Diff
                    R8_SQRT(X)        Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.0000    0.900000E-04
                    0.900000E-04    0.632107E-11
                    0.900000E-04    0.135525E-19
 
          0.0900    0.300000    
                    0.300000        0.119209E-07
                    0.300000        0.555112E-16
 
          0.1000    0.316228    
                    0.316228        0.212562E-08
                    0.316228        0.111022E-15
 
          0.4000    0.632456    
                    0.632456        0.425124E-08
                    0.632456        0.111022E-15
 
          1.0000     1.00000    
                     1.00000        0.596046E-07
                     1.00000        0.222045E-15
 
          2.0000     1.41421    
                     1.41421        0.242032E-07
                     1.41421        0.222045E-15
 
          3.0000     1.73205    
                     1.73205        0.310872E-07
                     1.73205        0.222045E-15
 
          3.1416     1.77245    
                     1.77245        0.532464E-07
                     1.77245        0.222045E-15
 
         19.0000     4.35890    
                     4.35890        0.303862E-06
                     4.35890         0.00000    
 
         29.0000     5.38516    
                     5.38516        0.694331E-07
                     5.38516         0.00000    
 
         71.0000     8.42615    
                     8.42615        0.404890E-06
                     8.42615         0.00000    
 
         97.0000     9.84886    
                     9.84886        0.778426E-07
                     9.84886         0.00000    
 
  123456789.0000     11111.1    
                     11111.1        0.267569E-03
                     11111.1        0.545697E-11
 
TAN_TEST:
  Test TAN_VALUES, R4_TAN, R8_TAN.
 
             X         TAN(X)
                    R4_TAN(X)         Diff
                    R8_TAN(X)         Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.2618    0.267949    
                    0.267949        0.285174E-07
                    0.267949        0.555112E-16
 
          0.5000    0.546302    
                    0.546302        0.754314E-08
                    0.546302         0.00000    
 
          0.5236    0.577350    
                    0.577350        0.699671E-07
                    0.577350        0.222045E-15
 
          0.7854     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          1.0000     1.55741    
                     1.55741        0.121234E-07
                     1.55741        0.222045E-15
 
          1.0472     1.73205    
                     1.73205        0.388715E-06
                     1.73205        0.111022E-14
 
          1.3090     3.73205    
                     3.73205        0.294914E-05
                     3.73205        0.888178E-15
 
          1.4399     7.59575    
                     7.59575        0.616503E-05
                     7.59575        0.799361E-14
 
          1.5053     15.2571    
                     15.2571        0.454800E-05
                     15.2571        0.195399E-13
 
          2.0000    -2.18504    
                    -2.18504        0.342998E-06
                    -2.18504        0.444089E-15
 
          3.0000   -0.142547    
                   -0.142547        0.361675E-07
                   -0.142547        0.277556E-16
 
          3.1416     0.00000    
                    0.119209E-06    0.119209E-06
                   -0.111022E-15    0.111022E-15
 
          4.0000     1.15782    
                     1.15782        0.134505E-06
                     1.15782        0.444089E-15
 
          5.0000    -3.38052    
                    -3.38052        0.330744E-06
                    -3.38052         0.00000    
 
TANH_TEST:
  Test TANH_VALUES, R4_TANH, R8_TANH.
  TANH_VALUES returns some exact values.
 
             X         TANH(X)
                    R4_TANH(X)         Diff
                    R8_TANH(X)         Diff
 
         -5.0000   -0.999909    
                   -0.999909        0.101346E-06
                   -0.999909        0.111022E-15
 
         -1.0000   -0.761594    
                   -0.761594        0.203367E-07
                   -0.761594         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.996680E-01
                    0.996680E-01    0.154318E-08
                    0.996680E-01     0.00000    
 
          0.2000    0.197375    
                    0.197375        0.712381E-08
                    0.197375         0.00000    
 
          0.3000    0.291313    
                    0.291313        0.224933E-07
                    0.291313         0.00000    
 
          0.4000    0.379949    
                    0.379949        0.184018E-07
                    0.379949         0.00000    
 
          0.5000    0.462117    
                    0.462117        0.806706E-08
                    0.462117        0.555112E-16
 
          0.6000    0.537050    
                    0.537050        0.245433E-07
                    0.537050        0.111022E-15
 
          0.7000    0.604368    
                    0.604368        0.441155E-07
                    0.604368         0.00000    
 
          0.8000    0.664037    
                    0.664037        0.194744E-07
                    0.664037        0.111022E-15
 
          0.9000    0.716298    
                    0.716298        0.528508E-08
                    0.716298         0.00000    
 
          1.0000    0.761594    
                    0.761594        0.203367E-07
                    0.761594         0.00000    
 
          2.0000    0.964028    
                    0.964028        0.560814E-07
                    0.964028        0.111022E-15
 
          3.0000    0.995055    
                    0.995055        0.318545E-07
                    0.995055        0.111022E-15
 
          4.0000    0.999329    
                    0.999329        0.287979E-07
                    0.999329        0.111022E-15
 
          5.0000    0.999909    
                    0.999909        0.101346E-06
                    0.999909        0.111022E-15
 
         10.0000     1.00000    
                     1.00000        0.412231E-08
                     1.00000        0.111022E-15
 
FN_PRB
  Normal end of execution.
 
 4 November 2012   9:45:56.538 AM
