 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         3         7   2.500       2.500       -0.650521E-17     0.00000        0.650521E-17
         3         8   2.500       2.500        0.331340E-02    0.766990E-02    0.435651E-02
 
         4         0   2.500       2.500        0.981748        0.981748        0.111022E-15
         4         1   2.500       2.500       -0.693889E-16     0.00000        0.693889E-16
         4         2   2.500       2.500        0.122718        0.122718        0.416334E-16
         4         3   2.500       2.500        0.104083E-16     0.00000        0.104083E-16
         4         4   2.500       2.500        0.368155E-01    0.368155E-01    0.693889E-17
         4         5   2.500       2.500        0.520417E-17     0.00000        0.520417E-17
         4         6   2.500       2.500        0.153398E-01    0.153398E-01    0.138778E-16
         4         7   2.500       2.500        0.260209E-17     0.00000        0.260209E-17
         4         8   2.500       2.500        0.674952E-02    0.766990E-02    0.920388E-03
         4         9   2.500       2.500        0.130104E-17     0.00000        0.130104E-17
         4        10   2.500       2.500        0.299126E-02    0.431432E-02    0.132306E-02
 
         5         0   2.500       2.500        0.981748        0.981748        0.555112E-15
         5         1   2.500       2.500        0.291434E-15     0.00000        0.291434E-15
         5         2   2.500       2.500        0.122718        0.122718         0.00000    
         5         3   2.500       2.500        0.589806E-16     0.00000        0.589806E-16
         5         4   2.500       2.500        0.368155E-01    0.368155E-01     0.00000    
         5         5   2.500       2.500        0.242861E-16     0.00000        0.242861E-16
         5         6   2.500       2.500        0.153398E-01    0.153398E-01    0.173472E-16
         5         7   2.500       2.500        0.104083E-16     0.00000        0.104083E-16
         5         8   2.500       2.500        0.766990E-02    0.766990E-02    0.268882E-16
         5         9   2.500       2.500        0.346945E-17     0.00000        0.346945E-17
         5        10   2.500       2.500        0.410888E-02    0.431432E-02    0.205444E-03
         5        11   2.500       2.500        0.216840E-17     0.00000        0.216840E-17
         5        12   2.500       2.500        0.225010E-02    0.263653E-02    0.386430E-03
 
         6         0   2.500       2.500        0.981748        0.981748        0.133227E-14
         6         1   2.500       2.500        0.228983E-15     0.00000        0.228983E-15
         6         2   2.500       2.500        0.122718        0.122718        0.277556E-16
         6         3   2.500       2.500        0.503070E-16     0.00000        0.503070E-16
         6         4   2.500       2.500        0.368155E-01    0.368155E-01    0.416334E-16
         6         5   2.500       2.500        0.138778E-16     0.00000        0.138778E-16
         6         6   2.500       2.500        0.153398E-01    0.153398E-01    0.104083E-16
         6         7   2.500       2.500        0.737257E-17     0.00000        0.737257E-17
         6         8   2.500       2.500        0.766990E-02    0.766990E-02    0.520417E-17
         6         9   2.500       2.500        0.607153E-17     0.00000        0.607153E-17
         6        10   2.500       2.500        0.431432E-02    0.431432E-02    0.867362E-17
         6        11   2.500       2.500        0.477049E-17     0.00000        0.477049E-17
         6        12   2.500       2.500        0.258945E-02    0.263653E-02    0.470809E-04
         6        13   2.500       2.500        0.325261E-17     0.00000        0.325261E-17
         6        14   2.500       2.500        0.160369E-02    0.171374E-02    0.110052E-03
 
         7         0   2.500       2.500        0.981748        0.981748        0.333067E-15
         7         1   2.500       2.500       -0.121431E-16     0.00000        0.121431E-16
         7         2   2.500       2.500        0.122718        0.122718         0.00000    
         7         3   2.500       2.500       -0.147451E-16     0.00000        0.147451E-16
         7         4   2.500       2.500        0.368155E-01    0.368155E-01     0.00000    
         7         5   2.500       2.500       -0.346945E-17     0.00000        0.346945E-17
         7         6   2.500       2.500        0.153398E-01    0.153398E-01    0.104083E-16
         7         7   2.500       2.500       -0.867362E-18     0.00000        0.867362E-18
         7         8   2.500       2.500        0.766990E-02    0.766990E-02    0.208167E-16
         7         9   2.500       2.500        0.108420E-17     0.00000        0.108420E-17
         7        10   2.500       2.500        0.431432E-02    0.431432E-02    0.164799E-16
         7        11   2.500       2.500        0.650521E-18     0.00000        0.650521E-18
         7        12   2.500       2.500        0.263653E-02    0.263653E-02    0.867362E-18
         7        13   2.500       2.500        0.433681E-18     0.00000        0.433681E-18
         7        14   2.500       2.500        0.170276E-02    0.171374E-02    0.109855E-04
         7        15   2.500       2.500        0.433681E-18     0.00000        0.433681E-18
         7        16   2.500       2.500        0.113767E-02    0.116846E-02    0.307928E-04
 
         8         0   2.500       2.500        0.981748        0.981748        0.999201E-15
         8         1   2.500       2.500        0.196891E-15     0.00000        0.196891E-15
         8         2   2.500       2.500        0.122718        0.122718        0.971445E-16
         8         3   2.500       2.500        0.802310E-16     0.00000        0.802310E-16
         8         4   2.500       2.500        0.368155E-01    0.368155E-01    0.208167E-16
         8         5   2.500       2.500        0.398986E-16     0.00000        0.398986E-16
         8         6   2.500       2.500        0.153398E-01    0.153398E-01    0.173472E-16
         8         7   2.500       2.500        0.277556E-16     0.00000        0.277556E-16
         8         8   2.500       2.500        0.766990E-02    0.766990E-02    0.242861E-16
         8         9   2.500       2.500        0.192988E-16     0.00000        0.192988E-16
         8        10   2.500       2.500        0.431432E-02    0.431432E-02    0.208167E-16
         8        11   2.500       2.500        0.145283E-16     0.00000        0.145283E-16
         8        12   2.500       2.500        0.263653E-02    0.263653E-02    0.477049E-17
         8        13   2.500       2.500        0.111673E-16     0.00000        0.111673E-16
         8        14   2.500       2.500        0.171374E-02    0.171374E-02    0.108420E-17
         8        15   2.500       2.500        0.856520E-17     0.00000        0.856520E-17
         8        16   2.500       2.500        0.116587E-02    0.116846E-02    0.259658E-05
         8        17   2.500       2.500        0.683047E-17     0.00000        0.683047E-17
         8        18   2.500       2.500        0.819157E-03    0.827661E-03    0.850381E-05
 
         9         0   2.500       2.500        0.981748        0.981748        0.222045E-15
         9         1   2.500       2.500       -0.481386E-16     0.00000        0.481386E-16
         9         2   2.500       2.500        0.122718        0.122718        0.138778E-16
         9         3   2.500       2.500       -0.173472E-16     0.00000        0.173472E-16
         9         4   2.500       2.500        0.368155E-01    0.368155E-01    0.346945E-16
         9         5   2.500       2.500       -0.177809E-16     0.00000        0.177809E-16
         9         6   2.500       2.500        0.153398E-01    0.153398E-01    0.468375E-16
         9         7   2.500       2.500       -0.160462E-16     0.00000        0.160462E-16
         9         8   2.500       2.500        0.766990E-02    0.766990E-02    0.459702E-16
         9         9   2.500       2.500       -0.136609E-16     0.00000        0.136609E-16
         9        10   2.500       2.500        0.431432E-02    0.431432E-02    0.364292E-16
         9        11   2.500       2.500       -0.105168E-16     0.00000        0.105168E-16
         9        12   2.500       2.500        0.263653E-02    0.263653E-02    0.151788E-16
         9        13   2.500       2.500       -0.813152E-17     0.00000        0.813152E-17
         9        14   2.500       2.500        0.171374E-02    0.171374E-02    0.585469E-17
         9        15   2.500       2.500       -0.607153E-17     0.00000        0.607153E-17
         9        16   2.500       2.500        0.116846E-02    0.116846E-02    0.433681E-18
         9        17   2.500       2.500       -0.466207E-17     0.00000        0.466207E-17
         9        18   2.500       2.500        0.827041E-03    0.827661E-03    0.619639E-06
         9        19   2.500       2.500       -0.352366E-17     0.00000        0.352366E-17
         9        20   2.500       2.500        0.602504E-03    0.604829E-03    0.232473E-05
 
        10         0   2.500       2.500        0.981748        0.981748        0.111022E-15
        10         1   2.500       2.500        0.147451E-16     0.00000        0.147451E-16
        10         2   2.500       2.500        0.122718        0.122718        0.138778E-16
        10         3   2.500       2.500        0.160462E-16     0.00000        0.160462E-16
        10         4   2.500       2.500        0.368155E-01    0.368155E-01    0.208167E-16
        10         5   2.500       2.500       -0.173472E-17     0.00000        0.173472E-17
        10         6   2.500       2.500        0.153398E-01    0.153398E-01     0.00000    
        10         7   2.500       2.500       -0.151788E-17     0.00000        0.151788E-17
        10         8   2.500       2.500        0.766990E-02    0.766990E-02    0.156125E-16
        10         9   2.500       2.500        0.325261E-18     0.00000        0.325261E-18
        10        10   2.500       2.500        0.431432E-02    0.431432E-02    0.164799E-16
        10        11   2.500       2.500        0.867362E-18     0.00000        0.867362E-18
        10        12   2.500       2.500        0.263653E-02    0.263653E-02    0.260209E-17
        10        13   2.500       2.500        0.130104E-17     0.00000        0.130104E-17
        10        14   2.500       2.500        0.171374E-02    0.171374E-02    0.281893E-17
        10        15   2.500       2.500        0.119262E-17     0.00000        0.119262E-17
        10        16   2.500       2.500        0.116846E-02    0.116846E-02    0.498733E-17
        10        17   2.500       2.500        0.119262E-17     0.00000        0.119262E-17
        10        18   2.500       2.500        0.827661E-03    0.827661E-03    0.281893E-17
        10        19   2.500       2.500        0.948677E-18     0.00000        0.948677E-18
        10        20   2.500       2.500        0.604680E-03    0.604829E-03    0.148952E-06
        10        21   2.500       2.500        0.786047E-18     0.00000        0.786047E-18
        10        22   2.500       2.500        0.452991E-03    0.453622E-03    0.630385E-06
 
TEST18
  JACOBI_COMPUTE computes a Gauss-Jacobi rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) (1-x)^alpha (1+x)^beta dx.
 
  Order =        1
  ALPHA =   0.500000    
  BETA =    0.500000    
         1     0.000000000000000         1.570796326794897    
 
  Order =        2
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.4999999999999999        0.7853981633974484    
         2    0.4999999999999999        0.7853981633974484    
 
  Order =        3
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.7071067811865475        0.3926990816987245    
         2    0.6591949208711867E-16    0.7853981633974486    
         3    0.7071067811865474        0.3926990816987239    
 
  Order =        4
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.8090169943749475        0.2170787134227061    
         2   -0.3090169943749473        0.5683194499747424    
         3    0.3090169943749472        0.5683194499747432    
         4    0.8090169943749477        0.2170787134227062    
 
  Order =        5
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.8660254037844389        0.1308996938995749    
         2   -0.4999999999999998        0.3926990816987244    
         3    0.5952490290336006E-16    0.5235987755982987    
         4    0.4999999999999998        0.3926990816987242    
         5    0.8660254037844388        0.1308996938995747    
 
  Order =        6
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.9009688679024188        0.8448869089158870E-01
         2   -0.6234898018587335        0.2743330560697781    
         3   -0.2225209339563142        0.4265764164360816    
         4    0.2225209339563143        0.4265764164360817    
         5    0.6234898018587332        0.2743330560697784    
         6    0.9009688679024188        0.8448869089158853E-01
 
  Order =        7
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.9238795325112868        0.5750944903191328E-01
         2   -0.7071067811865476        0.1963495408493622    
         3   -0.3826834323650896        0.3351896326668111    
         4    0.7901929723605659E-17    0.3926990816987249    
         5    0.3826834323650899        0.3351896326668110    
         6    0.7071067811865475        0.1963495408493624    
         7    0.9238795325112863        0.5750944903191320E-01
 
  Order =        8
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.9396926207859084        0.4083294770910714E-01
         2   -0.7660444431189782        0.1442256007956730    
         3   -0.4999999999999999        0.2617993877991496    
         4   -0.1736481776669302        0.3385402270935193    
         5    0.1736481776669302        0.3385402270935190    
         6    0.5000000000000000        0.2617993877991501    
         7    0.7660444431189779        0.1442256007956725    
         8    0.9396926207859086        0.4083294770910712E-01
 
  Order =        9
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.9510565162951536        0.2999954037160819E-01
         2   -0.8090169943749472        0.1085393567113534    
         3   -0.5877852522924730        0.2056199086476264    
         4   -0.3090169943749472        0.2841597249873707    
         5    0.5567534423109432E-16    0.3141592653589796    
         6    0.3090169943749471        0.2841597249873716    
         7    0.5877852522924728        0.2056199086476266    
         8    0.8090169943749472        0.1085393567113536    
         9    0.9510565162951536        0.2999954037160805E-01
 
  Order =       10
  ALPHA =   0.500000    
  BETA =    0.500000    
         1   -0.9594929736144974        0.2266894250185894E-01
         2   -0.8412535328311809        0.8347854093418919E-01
         3   -0.6548607339452849        0.1631221774548168    
         4   -0.4154150130018863        0.2363135602034877    
         5   -0.1423148382732851        0.2798149423030964    
         6    0.1423148382732851        0.2798149423030961    
         7    0.4154150130018863        0.2363135602034874    
         8    0.6548607339452848        0.1631221774548172    
         9    0.8412535328311812        0.8347854093418883E-01
        10    0.9594929736144973        0.2266894250185892E-01
 
  Order =        1
  ALPHA =   0.500000    
  BETA =     1.00000    
         1    0.1428571428571428         1.508494466531301    
 
  Order =        2
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.3785434359039294        0.6707847483124826    
         2    0.5603616177221111        0.8377097182188189    
 
  Order =        3
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.6191289006136985        0.2886624303931599    
         2    0.8283748568481000E-01    0.7711842727220678    
         3    0.7362914149288884        0.4486477634160737    
 
  Order =        4
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.7447173440086010        0.1380862915234591    
         2   -0.2308286409011867        0.5011891464890383    
         3    0.3610180502309863        0.6101454555318188    
         4    0.8250542504682752        0.2590735729869861    
 
  Order =        5
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.8175993274098119        0.7295559350758933E-01
         2   -0.4326084003843105        0.3103351805927456    
         3    0.5829076979846798E-01    0.5176668424406614    
         4    0.5335962093870672        0.4466360854739412    
         5    0.8757120529564133        0.1609007645163651    
 
  Order =        6
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.8633993972645073        0.4177873920985499E-01
         2   -0.5667404500118454        0.1951823756778568    
         3   -0.1659246338882321        0.3864855437976809    
         4    0.2649141017150740        0.4544246037858506    
         5    0.6461272538533950        0.3245589588523247    
         6    0.9072453478183379        0.1060642452077325    
 
  Order =        7
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.8939724663908035        0.2551501467247916E-01
         2   -0.6594047339183104        0.1266052232513152    
         3   -0.3307207485144990        0.2785906683424275    
         4    0.4495789586532556E-01    0.3894994287201929    
         5    0.4138036987843730        0.3759820326953337    
         6    0.7229723820004327        0.2389626799471576    
         7    0.9281704237863850        0.7333941890239537E-01
 
  Order =        8
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.9153619779765985        0.1641209009021380E-01
         2   -0.7257160980084201        0.8485547335632405E-01
         3   -0.4533780733947833        0.2002825508076703    
         4   -0.1294870729403755        0.3123493200327140    
         5    0.2089491097631813        0.3577748934099902    
         6    0.5232643292074005        0.3048404655795939    
         7    0.7775490329551161        0.1792709060668855    
         8    0.9427521789659081        0.5270876718791008E-01
 
  Order =        9
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.9308966361094720        0.1101439194199641E-01
         2   -0.7746386880679893        0.5864430469212940E-01
         3   -0.5463185334791455        0.1453933047463930    
         4   -0.2672381326388558        0.2442199669465208    
         5    0.3658634644395028E-01    0.3121710958691362    
         6    0.3368351070820351        0.3145887170547924    
         7    0.6055223420849569        0.2462380941383865    
         8    0.8176042531316312        0.1371247634867023    
         9    0.9533131723221203        0.3909982765524507E-01
 
  Order =       10
  ALPHA =   0.500000    
  BETA =     1.00000    
         1   -0.9425275499488472        0.7656998733749670E-02
         2   -0.8116864125172604        0.4166302380858723E-01
         3   -0.6180513952640334        0.1070695285744134    
         4   -0.3766418843493625        0.1896495013540221    
         5   -0.1061646285278262        0.2614695484772913    
         6    0.1724237674317270        0.2937514863341338    
         7    0.4375388507874067        0.2709981593343714    
         8    0.6686402341966643        0.1996303237647672    
         9    0.8478228797503714        0.1068280415109269    
        10    0.9612042779760440        0.2977785463903795E-01
 
  Order =        1
  ALPHA =   0.500000    
  BETA =     2.50000    
         1    0.4000000000000000         1.963495408493621    
 
  Order =        2
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.1055161125036901        0.6949608437695366    
         2    0.6769446839322615         1.268534564724084    
 
  Order =        3
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.3949726057630552        0.2155740450619748    
         2    0.2647662774451410        0.9816213720815014    
         3    0.7968729949845808        0.7662999913501441    
 
  Order =        4
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.5673928432278891        0.7352704993487792E-01
         2   -0.4381297095741903E-01    0.4997101315556031    
         3    0.4782610448380588        0.9082548004475428    
         4    0.8602174966199764        0.4820034265555980    
 
  Order =        5
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.6766083904771948        0.2810427105392544E-01
         2   -0.2615276527389885        0.2379108911216861    
         3    0.1979083288674991        0.6351035815608072    
         4    0.6116098169968440        0.7438254266897733    
         5    0.8978486665826094        0.3185512380674297    
 
  Order =        6
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.7496281758956908        0.1189334443853825E-01
         2   -0.4162703993964169        0.1152628351592501    
         3   -0.2409923314933786E-01    0.3830143850747024    
         4    0.3678575869061303        0.6464461334770024    
         5    0.7000843065535390        0.5868443910764994    
         6    0.9220559149817764        0.2200343192676292    
 
  Order =        7
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.8006672147724485        0.5485816372248914E-02
         2   -0.5286792390323160        0.5815886499830619E-01
         3   -0.1959098000069027        0.2221608406878784    
         4    0.1580287890648373        0.4638578133115197    
         5    0.4905660544916725        0.5963414735975121    
         6    0.7616344330284672        0.4597291058720924    
         7    0.9385563889913959        0.1577614936540629    
 
  Order =        8
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.8376646856786830        0.2719896845113349E-02
         2   -0.6123079224732046        0.3070567363123355E-01
         3   -0.3290736457267182        0.1289926195321413    
         4   -0.1526789516983224E-01    0.3092909316152767    
         5    0.2984865079144489        0.4881539875384042    
         6    0.5815096611955630        0.5250491653932975    
         7    0.8061111752639282        0.3618821131546536    
         8    0.9503120678323930        0.1167010207835007    
 
  Order =        9
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.8653022034444988        0.1433142315199593E-02
         2   -0.6759411199023829        0.1693724138624853E-01
         3   -0.4333019473215539        0.7616801324207163E-01
         4   -0.1566993909441266        0.2010801278076632    
         5    0.1315346053479577        0.3633349438080313    
         6    0.4080752758535235        0.4761564190243807    
         7    0.6505301580495418        0.4521871712839325    
         8    0.8392624591522133        0.2875734496942869    
         9    0.9589850203521831        0.8862489993180625E-01
 
  Order =       10
  ALPHA =   0.500000    
  BETA =     2.50000    
         1   -0.8864732152715593        0.7951842411664800E-03
         2   -0.7253515462755796        0.9727000011821089E-02
         3   -0.5159038845260621        0.4601457728802532E-01
         4   -0.2721183637403177        0.1303012691755840    
         5   -0.1054505175311357E-01    0.2590099865557985    
         6    0.2510118405448967        0.3871376587183351    
         7    0.4947368451601080        0.4448595186308594    
         8    0.7040250190649779        0.3857617289382688    
         9    0.8646161230141249        0.2310686902877489    
        10    0.9655674511738290        0.6881979464601419E-01
 
  Order =        1
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.1428571428571428         1.508494466531301    
 
  Order =        2
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.5603616177221111        0.8377097182188189    
         2    0.3785434359039294        0.6707847483124826    
 
  Order =        3
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.7362914149288884        0.4486477634160737    
         2   -0.8283748568481000E-01    0.7711842727220678    
         3    0.6191289006136985        0.2886624303931599    
 
  Order =        4
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.8250542504682752        0.2590735729869861    
         2   -0.3610180502309863        0.6101454555318188    
         3    0.2308286409011867        0.5011891464890383    
         4    0.7447173440086010        0.1380862915234591    
 
  Order =        5
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.8757120529564133        0.1609007645163651    
         2   -0.5335962093870672        0.4466360854739412    
         3   -0.5829076979846798E-01    0.5176668424406614    
         4    0.4326084003843105        0.3103351805927456    
         5    0.8175993274098119        0.7295559350758933E-01
 
  Order =        6
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.9072453478183379        0.1060642452077325    
         2   -0.6461272538533950        0.3245589588523247    
         3   -0.2649141017150740        0.4544246037858506    
         4    0.1659246338882321        0.3864855437976809    
         5    0.5667404500118454        0.1951823756778568    
         6    0.8633993972645073        0.4177873920985499E-01
 
  Order =        7
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.9281704237863850        0.7333941890239537E-01
         2   -0.7229723820004327        0.2389626799471576    
         3   -0.4138036987843730        0.3759820326953337    
         4   -0.4495789586532556E-01    0.3894994287201929    
         5    0.3307207485144990        0.2785906683424275    
         6    0.6594047339183104        0.1266052232513152    
         7    0.8939724663908035        0.2551501467247916E-01
 
  Order =        8
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.9427521789659081        0.5270876718791008E-01
         2   -0.7775490329551161        0.1792709060668855    
         3   -0.5232643292074005        0.3048404655795939    
         4   -0.2089491097631813        0.3577748934099902    
         5    0.1294870729403755        0.3123493200327140    
         6    0.4533780733947833        0.2002825508076703    
         7    0.7257160980084201        0.8485547335632405E-01
         8    0.9153619779765985        0.1641209009021380E-01
 
  Order =        9
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.9533131723221203        0.3909982765524507E-01
         2   -0.8176042531316312        0.1371247634867023    
         3   -0.6055223420849569        0.2462380941383865    
         4   -0.3368351070820351        0.3145887170547924    
         5   -0.3658634644395028E-01    0.3121710958691362    
         6    0.2672381326388558        0.2442199669465208    
         7    0.5463185334791455        0.1453933047463930    
         8    0.7746386880679893        0.5864430469212940E-01
         9    0.9308966361094720        0.1101439194199641E-01
 
  Order =       10
  ALPHA =    1.00000    
  BETA =    0.500000    
         1   -0.9612042779760440        0.2977785463903795E-01
         2   -0.8478228797503714        0.1068280415109269    
         3   -0.6686402341966643        0.1996303237647672    
         4   -0.4375388507874067        0.2709981593343714    
         5   -0.1724237674317270        0.2937514863341338    
         6    0.1061646285278262        0.2614695484772913    
         7    0.3766418843493625        0.1896495013540221    
         8    0.6180513952640334        0.1070695285744134    
         9    0.8116864125172604        0.4166302380858723E-01
        10    0.9425275499488472        0.7656998733749670E-02
 
  Order =        1
  ALPHA =    1.00000    
  BETA =     1.00000    
         1     0.000000000000000         1.333333333333333    
 
  Order =        2
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.4472135954999578        0.6666666666666665    
         2    0.4472135954999578        0.6666666666666665    
 
  Order =        3
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.6546536707079771        0.3111111111111109    
         2    0.6982261990806649E-16    0.7111111111111111    
         3    0.6546536707079770        0.3111111111111108    
 
  Order =        4
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.7650553239294646        0.1569499125956939    
         2   -0.2852315164806450        0.5097167540709726    
         3    0.2852315164806451        0.5097167540709729    
         4    0.7650553239294645        0.1569499125956942    
 
  Order =        5
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.8302238962785671        0.8601768212280743E-01
         2   -0.4688487934707142        0.3368394607343353    
         3    0.1630695671821295E-15    0.4876190476190478    
         4    0.4688487934707142        0.3368394607343351    
         5    0.8302238962785669        0.8601768212280747E-01
 
  Order =        6
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.8717401485096067        0.5058357701608177E-01
         2   -0.5917001814331422        0.2216925320225175    
         3   -0.2092992179024789        0.3943905576280672    
         4    0.2092992179024789        0.3943905576280671    
         5    0.5917001814331422        0.2216925320225176    
         6    0.8717401485096065        0.5058357701608172E-01
 
  Order =        7
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.8997579954114602        0.3151620015049866E-01
         2   -0.6771862795107376        0.1486404045834097    
         3   -0.3631174638261783        0.3007504247445495    
         4    0.2454652867869912E-15    0.3715192743764173    
         5    0.3631174638261781        0.3007504247445493    
         6    0.6771862795107377        0.1486404045834098    
         7    0.8997579954114601        0.3151620015049871E-01
 
  Order =        8
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.9195339081664586        0.2059009564912185E-01
         2   -0.7387738651055049        0.1021477023603584    
         3   -0.4779249498104446        0.2253365549698581    
         4   -0.1652789576663870        0.3185923136873287    
         5    0.1652789576663869        0.3185923136873286    
         6    0.4779249498104445        0.2253365549698582    
         7    0.7387738651055049        0.1021477023603586    
         8    0.9195339081664586        0.2059009564912179E-01
 
  Order =        9
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.9340014304080593        0.1399105612442672E-01
         2   -0.7844834736631444        0.7198285617566094E-01
         3   -0.5652353269962052        0.1687989736144601    
         4   -0.2957581355869395        0.2617849830242734    
         5    0.2636198166955511E-15    0.3002175954556909    
         6    0.2957581355869395        0.2617849830242732    
         7    0.5652353269962052        0.1687989736144599    
         8    0.7844834736631442        0.7198285617566089E-01
         9    0.9340014304080595        0.1399105612442669E-01
 
  Order =       10
  ALPHA =    1.00000    
  BETA =     1.00000    
         1   -0.9448992722228819        0.9825404805768150E-02
         2   -0.8192793216440070        0.5193914377420777E-01
         3   -0.6328761530318606        0.1273919483477327    
         4   -0.3995309409653490        0.2111657418760753    
         5   -0.1365529328549277        0.2663444278628823    
         6    0.1365529328549273        0.2663444278628825    
         7    0.3995309409653491        0.2111657418760754    
         8    0.6328761530318608        0.1273919483477327    
         9    0.8192793216440072        0.5193914377420812E-01
        10    0.9448992722228821        0.9825404805768231E-02
 
  Order =        1
  ALPHA =    1.00000    
  BETA =     2.50000    
         1    0.2727272727272727         1.436661396696478    
 
  Order =        2
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.1843075691322091        0.5823920991551214    
         2    0.5843075691322090        0.8542692975413564    
 
  Order =        3
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.4423027360564286        0.2004355575312489    
         2    0.1860296262211932        0.7756953091585610    
         3    0.7299573203615513        0.4605305300066668    
 
  Order =        4
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.5972505982938984        0.7353804976128515E-01
         2   -0.1011259685235210        0.4428338893708899    
         3    0.4098198869416554        0.6621803747350364    
         4    0.8102958103105465        0.2581090828292663    
 
  Order =        5
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.6964392762006608        0.2963015201149462E-01
         2   -0.3026155820854005        0.2285362779908424    
         3    0.1412598214162332        0.5280679973185715    
         4    0.5539710608669561        0.4975219906041121    
         5    0.8593795315584275        0.1529049787714574    
 
  Order =        6
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.7633972293043557        0.1304390618022960E-01
         2   -0.4461529248760190        0.1174255136957449    
         3   -0.6867842657056338E-01    0.3490370430142557    
         4    0.3155805295665461        0.5014050892168358    
         5    0.6517131087948295        0.3603484489584900    
         6    0.8915801036798848        0.9540139563092104E-01
 
  Order =        7
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.8105874821854354        0.6202790365701640E-02
         2   -0.5508759997785407        0.6193824188895962E-01
         3   -0.2306894365569856        0.2164618775946896    
         4    0.1138876346036921        0.3988213674613816    
         5    0.4436003431475740        0.4310114591490306    
         6    0.7208146570340379        0.2599688822120861    
         7    0.9138502837356578        0.6225677802462855E-01
 
  Order =        8
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.8450352779186010        0.3150650566260482E-02
         2   -0.6291538133028906        0.3384819480025154E-01
         3   -0.3563555020358466        0.1322157770527710    
         4   -0.5166907474429276E-01    0.2867379491637258    
         5    0.2565958341049685        0.3952631184069375    
         6    0.5397363757841801        0.3540223921913581    
         7    0.7713710662668611        0.1892132923890619    
         8    0.9298950072302367        0.4221002212611247E-01
 
  Order =        9
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.8709215211401555        0.1692975804662645E-02
         2   -0.6889839677544535        0.1919029629201514E-01
         3   -0.4549257546478145        0.8121761104756811E-01
